week,day,date,time,home_team,score,away_team,attendance,venue,referee,match_report,notes,home_xg,away_xg,game_id,is_home,goal_diff
12,Sat,2019-11-09,17:30,Leicester City,2–0,Arsenal,32209,King Power Stadium,Chris Kavanagh,/en/matches/8e13e609/Leicester-City-Arsenal-November-9-2019-Premier-League,,1.2,1.0,8e13e609,0,-2
13,Sat,2019-11-23,15:00,Arsenal,2–2,Southampton,60295,Emirates Stadium,Stuart Attwell,/en/matches/19a8b14e/Arsenal-Southampton-November-23-2019-Premier-League,,1.8,2.4,19a8b14e,1,0
14,Sun,2019-12-01,14:00,Norwich City,2–2,Arsenal,27067,Carrow Road,Paul Tierney,/en/matches/39fce32e/Norwich-City-Arsenal-December-1-2019-Premier-League,,0.8,1.9,39fce32e,0,0
15,Thu,2019-12-05,20:15,Arsenal,1–2,Brighton,60164,Emirates Stadium,Graham Scott,/en/matches/372828cb/Arsenal-Brighton-and-Hove-Albion-December-5-2019-Premier-League,,0.9,1.7,372828cb,1,-1
16,Mon,2019-12-09,20:00,West Ham,1–3,Arsenal,59936,London Stadium,Mike Dean,/en/matches/a48c4638/West-Ham-United-Arsenal-December-9-2019-Premier-League,,0.6,1.4,a48c4638,0,2
17,Sun,2019-12-15,16:30,Arsenal,0–3,Manchester City,60031,Emirates Stadium,Paul Tierney,/en/matches/bed05936/Arsenal-Manchester-City-December-15-2019-Premier-League,,0.5,1.3,bed05936,1,-3
18,Sat,2019-12-21,12:30,Everton,0–0,Arsenal,39336,Goodison Park,Kevin Friend,/en/matches/b9d1d1a7/Everton-Arsenal-December-21-2019-Premier-League,,0.5,0.6,b9d1d1a7,0,0
19,Thu,2019-12-26,15:00,Bournemouth,1–1,Arsenal,10234,Vitality Stadium,Stuart Attwell,/en/matches/5b1ecf02/Bournemouth-Arsenal-December-26-2019-Premier-League,,2.0,1.4,5b1ecf02,0,0
20,Sun,2019-12-29,14:00,Arsenal,1–2,Chelsea,60309,Emirates Stadium,Craig Pawson,/en/matches/850e18c6/North-West-London-Derby-Arsenal-Chelsea-December-29-2019-Premier-League,,0.5,1.4,850e18c6,1,-1
21,Wed,2020-01-01,20:00,Arsenal,2–0,Manchester Utd,60328,Emirates Stadium,Chris Kavanagh,/en/matches/f6b7d570/Arsenal-Manchester-United-January-1-2020-Premier-League,,1.5,0.7,f6b7d570,1,2
22,Sat,2020-01-11,12:30,Crystal Palace,1–1,Arsenal,25468,Selhurst Park,Paul Tierney,/en/matches/e1fdc1f9/Crystal-Palace-Arsenal-January-11-2020-Premier-League,,0.6,1.4,e1fdc1f9,0,0
23,Sat,2020-01-18,15:00,Arsenal,1–1,Sheffield Utd,60310,Emirates Stadium,Mike Dean,/en/matches/0333a4b6/Arsenal-Sheffield-United-January-18-2020-Premier-League,,1.4,0.8,0333a4b6,1,0
24,Tue,2020-01-21,20:15,Chelsea,2–2,Arsenal,40577,Stamford Bridge,Stuart Attwell,/en/matches/38d058ad/North-West-London-Derby-Chelsea-Arsenal-January-21-2020-Premier-League,,2.9,0.4,38d058ad,0,0
25,Sun,2020-02-02,14:00,Burnley,0–0,Arsenal,21048,Turf Moor,Chris Kavanagh,/en/matches/a6b40849/Burnley-Arsenal-February-2-2020-Premier-League,,1.9,1.2,a6b40849,0,0
26,Sun,2020-02-16,16:30,Arsenal,4–0,Newcastle Utd,60188,Emirates Stadium,Lee Mason,/en/matches/6ce374b0/Arsenal-Newcastle-United-February-16-2020-Premier-League,,2.6,0.9,6ce374b0,1,4
27,Sun,2020-02-23,16:30,Arsenal,3–2,Everton,60296,Emirates Stadium,Stuart Attwell,/en/matches/485003ed/Arsenal-Everton-February-23-2020-Premier-League,,1.3,2.7,485003ed,1,1
29,Sat,2020-03-07,15:00,Arsenal,1–0,West Ham,60335,Emirates Stadium,Martin Atkinson,/en/matches/bf382825/Arsenal-West-Ham-United-March-7-2020-Premier-League,,1.2,1.5,bf382825,1,1
28,Wed,2020-06-17,20:15,Manchester City,3–0,Arsenal,,Etihad Stadium,Anthony Taylor,/en/matches/5825b217/Manchester-City-Arsenal-June-17-2020-Premier-League,,2.6,0.3,5825b217,0,-3
30,Sat,2020-06-20,15:00,Brighton,2–1,Arsenal,,The American Express Community Stadium,Martin Atkinson,/en/matches/1abcdcde/Brighton-and-Hove-Albion-Arsenal-June-20-2020-Premier-League,,1.0,0.8,1abcdcde,0,-1
31,Thu,2020-06-25,18:00,Southampton,0–2,Arsenal,,St. Mary's Stadium,Graham Scott,/en/matches/38757aa1/Southampton-Arsenal-June-25-2020-Premier-League,,0.9,1.9,38757aa1,0,2
32,Wed,2020-07-01,18:00,Arsenal,4–0,Norwich City,,Emirates Stadium,Peter Bankes,/en/matches/cb52b4c8/Arsenal-Norwich-City-July-1-2020-Premier-League,,1.5,0.3,cb52b4c8,1,4
33,Sat,2020-07-04,17:30,Wolves,0–2,Arsenal,,Molineux Stadium,Michael Oliver,/en/matches/df13ee5b/Wolverhampton-Wanderers-Arsenal-July-4-2020-Premier-League,,1.2,1.3,df13ee5b,0,2
34,Tue,2020-07-07,20:15,Arsenal,1–1,Leicester City,,Emirates Stadium,Chris Kavanagh,/en/matches/a26b0a22/Arsenal-Leicester-City-July-7-2020-Premier-League,,1.1,0.9,a26b0a22,1,0
35,Sun,2020-07-12,16:30,Tottenham,2–1,Arsenal,,Tottenham Hotspur Stadium,Michael Oliver,/en/matches/6630c721/North-London-Derby-Tottenham-Hotspur-Arsenal-July-12-2020-Premier-League,,2.0,0.6,6630c721,0,-1
36,Wed,2020-07-15,20:15,Arsenal,2–1,Liverpool,,Emirates Stadium,Paul Tierney,/en/matches/12f95828/Arsenal-Liverpool-July-15-2020-Premier-League,,0.8,2.1,12f95828,1,1
37,Tue,2020-07-21,20:15,Aston Villa,1–0,Arsenal,,Villa Park,Chris Kavanagh,/en/matches/ca0b21bc/Aston-Villa-Arsenal-July-21-2020-Premier-League,,0.6,0.6,ca0b21bc,0,-1
38,Sun,2020-07-26,16:00,Arsenal,3–2,Watford,,Emirates Stadium,Mike Dean,/en/matches/5ecaeb4b/Arsenal-Watford-July-26-2020-Premier-League,,2.3,3.7,5ecaeb4b,1,1
1,Sat,2020-09-12,12:30,Fulham,0–3,Arsenal,,Craven Cottage,Chris Kavanagh,/en/matches/bf52349b/Fulham-Arsenal-September-12-2020-Premier-League,,0.1,1.9,bf52349b,0,3
2,Sat,2020-09-19,20:00,Arsenal,2–1,West Ham,,Emirates Stadium,Michael Oliver,/en/matches/f4835ec2/Arsenal-West-Ham-United-September-19-2020-Premier-League,,1.1,2.0,f4835ec2,1,1
3,Mon,2020-09-28,20:00,Liverpool,3–1,Arsenal,,Anfield,Craig Pawson,/en/matches/ebe4e309/Liverpool-Arsenal-September-28-2020-Premier-League,,2.7,1.3,ebe4e309,0,-2
4,Sun,2020-10-04,14:00,Arsenal,2–1,Sheffield Utd,,Emirates Stadium,Lee Mason,/en/matches/09725cb3/Arsenal-Sheffield-United-October-4-2020-Premier-League,,0.6,0.2,09725cb3,1,1
5,Sat,2020-10-17,17:30,Manchester City,1–0,Arsenal,,Etihad Stadium,Chris Kavanagh,/en/matches/e95b8546/Manchester-City-Arsenal-October-17-2020-Premier-League,,1.3,0.9,e95b8546,0,-1
6,Sun,2020-10-25,19:15,Arsenal,0–1,Leicester City,,Emirates Stadium,Craig Pawson,/en/matches/bcd3a9b4/Arsenal-Leicester-City-October-25-2020-Premier-League,,0.7,0.7,bcd3a9b4,1,-1
7,Sun,2020-11-01,16:30,Manchester Utd,0–1,Arsenal,,Old Trafford,Mike Dean,/en/matches/75dd1359/Manchester-United-Arsenal-November-1-2020-Premier-League,,0.4,1.0,75dd1359,0,1
8,Sun,2020-11-08,19:15,Arsenal,0–3,Aston Villa,,Emirates Stadium,Martin Atkinson,/en/matches/90fd3597/Arsenal-Aston-Villa-November-8-2020-Premier-League,,1.5,1.8,90fd3597,1,-3
9,Sun,2020-11-22,16:30,Leeds United,0–0,Arsenal,,Elland Road,Anthony Taylor,/en/matches/0dd6b39b/Leeds-United-Arsenal-November-22-2020-Premier-League,,1.8,0.9,0dd6b39b,0,0
10,Sun,2020-11-29,19:15,Arsenal,1–2,Wolves,,Emirates Stadium,Michael Oliver,/en/matches/fa17687c/Arsenal-Wolverhampton-Wanderers-November-29-2020-Premier-League,,1.5,1.8,fa17687c,1,-1
11,Sun,2020-12-06,16:30,Tottenham,2–0,Arsenal,2000,Tottenham Hotspur Stadium,Martin Atkinson,/en/matches/35abfa2f/North-London-Derby-Tottenham-Hotspur-Arsenal-December-6-2020-Premier-League,,0.3,0.6,35abfa2f,0,-2
12,Sun,2020-12-13,19:15,Arsenal,0–1,Burnley,2000,Emirates Stadium,Graham Scott,/en/matches/e4dc55d0/Arsenal-Burnley-December-13-2020-Premier-League,,1.6,1.4,e4dc55d0,1,-1
13,Wed,2020-12-16,18:00,Arsenal,1–1,Southampton,,Emirates Stadium,Paul Tierney,/en/matches/0ceceee4/Arsenal-Southampton-December-16-2020-Premier-League,,0.6,1.2,0ceceee4,1,0
14,Sat,2020-12-19,17:30,Everton,2–1,Arsenal,,Goodison Park,Andre Marriner,/en/matches/72fa1993/Everton-Arsenal-December-19-2020-Premier-League,,0.6,1.4,72fa1993,0,-1
15,Sat,2020-12-26,17:30,Arsenal,3–1,Chelsea,,Emirates Stadium,Michael Oliver,/en/matches/c5de8a0c/North-West-London-Derby-Arsenal-Chelsea-December-26-2020-Premier-League,,2.0,2.6,c5de8a0c,1,2
16,Tue,2020-12-29,18:00,Brighton,0–1,Arsenal,,The American Express Community Stadium,Martin Atkinson,/en/matches/fdca0bef/Brighton-and-Hove-Albion-Arsenal-December-29-2020-Premier-League,,0.8,1.1,fdca0bef,0,1
17,Sat,2021-01-02,20:00,West Brom,0–4,Arsenal,,The Hawthorns,Martin Atkinson,/en/matches/a56531b0/West-Bromwich-Albion-Arsenal-January-2-2021-Premier-League,,1.0,3.7,a56531b0,0,4
18,Thu,2021-01-14,20:00,Arsenal,0–0,Crystal Palace,,Emirates Stadium,Andre Marriner,/en/matches/0476b43a/Arsenal-Crystal-Palace-January-14-2021-Premier-League,,0.4,0.8,0476b43a,1,0
19,Mon,2021-01-18,20:00,Arsenal,3–0,Newcastle Utd,,Emirates Stadium,David Coote,/en/matches/620df215/Arsenal-Newcastle-United-January-18-2021-Premier-League,,2.4,0.2,620df215,1,3
20,Tue,2021-01-26,20:15,Southampton,1–3,Arsenal,,St. Mary's Stadium,Kevin Friend,/en/matches/ac54f8a6/Southampton-Arsenal-January-26-2021-Premier-League,,0.8,2.2,ac54f8a6,0,2
21,Sat,2021-01-30,17:30,Arsenal,0–0,Manchester Utd,,Emirates Stadium,Michael Oliver,/en/matches/0fcaaa5f/Arsenal-Manchester-United-January-30-2021-Premier-League,,0.9,1.6,0fcaaa5f,1,0
22,Tue,2021-02-02,18:00,Wolves,2–1,Arsenal,,Molineux Stadium,Craig Pawson,/en/matches/558fa672/Wolverhampton-Wanderers-Arsenal-February-2-2021-Premier-League,,1.5,0.8,558fa672,0,-1
23,Sat,2021-02-06,12:30,Aston Villa,1–0,Arsenal,,Villa Park,Chris Kavanagh,/en/matches/224bcfc4/Aston-Villa-Arsenal-February-6-2021-Premier-League,,1.2,0.8,224bcfc4,0,-1
24,Sun,2021-02-14,16:30,Arsenal,4–2,Leeds United,,Emirates Stadium,Stuart Attwell,/en/matches/85624e5e/Arsenal-Leeds-United-February-14-2021-Premier-League,,2.3,0.9,85624e5e,1,2
25,Sun,2021-02-21,16:30,Arsenal,0–1,Manchester City,,Emirates Stadium,Jonathan Moss,/en/matches/2dedf408/Arsenal-Manchester-City-February-21-2021-Premier-League,,0.3,1.8,2dedf408,1,-1
26,Sun,2021-02-28,12:00,Leicester City,1–3,Arsenal,,King Power Stadium,Paul Tierney,/en/matches/88b309f1/Leicester-City-Arsenal-February-28-2021-Premier-League,,0.4,2.3,88b309f1,0,2
27,Sat,2021-03-06,12:30,Burnley,1–1,Arsenal,,Turf Moor,Andre Marriner,/en/matches/db9a5ac8/Burnley-Arsenal-March-6-2021-Premier-League,,1.1,2.5,db9a5ac8,0,0
28,Sun,2021-03-14,16:30,Arsenal,2–1,Tottenham,,Emirates Stadium,Michael Oliver,/en/matches/127b8258/North-London-Derby-Arsenal-Tottenham-Hotspur-March-14-2021-Premier-League,,1.7,0.4,127b8258,1,1
29,Sun,2021-03-21,15:00,West Ham,3–3,Arsenal,,London Stadium,Jonathan Moss,/en/matches/c592a3d7/West-Ham-United-Arsenal-March-21-2021-Premier-League,,2.4,1.4,c592a3d7,0,0
30,Sat,2021-04-03,20:00,Arsenal,0–3,Liverpool,,Emirates Stadium,Stuart Attwell,/en/matches/562d1981/Arsenal-Liverpool-April-3-2021-Premier-League,,0.1,2.4,562d1981,1,-3
31,Sun,2021-04-11,19:00,Sheffield Utd,0–3,Arsenal,,Bramall Lane,Peter Bankes,/en/matches/34395b54/Sheffield-United-Arsenal-April-11-2021-Premier-League,,0.3,1.7,34395b54,0,3
32,Sun,2021-04-18,13:30,Arsenal,1–1,Fulham,,Emirates Stadium,Craig Pawson,/en/matches/a19ff865/Arsenal-Fulham-April-18-2021-Premier-League,,2.7,0.9,a19ff865,1,0
33,Fri,2021-04-23,20:00,Arsenal,0–1,Everton,,Emirates Stadium,Jonathan Moss,/en/matches/30f36320/Arsenal-Everton-April-23-2021-Premier-League,,0.8,0.5,30f36320,1,-1
34,Sun,2021-05-02,14:00,Newcastle Utd,0–2,Arsenal,,St. James' Park,Mike Dean,/en/matches/af2c27de/Newcastle-United-Arsenal-May-2-2021-Premier-League,,0.3,2.0,af2c27de,0,2
35,Sun,2021-05-09,19:00,Arsenal,3–1,West Brom,,Emirates Stadium,Peter Bankes,/en/matches/49369ed5/Arsenal-West-Bromwich-Albion-May-9-2021-Premier-League,,0.9,1.8,49369ed5,1,2
36,Wed,2021-05-12,20:15,Chelsea,0–1,Arsenal,,Stamford Bridge,Andre Marriner,/en/matches/51632a55/North-West-London-Derby-Chelsea-Arsenal-May-12-2021-Premier-League,,1.8,0.6,51632a55,0,1
37,Wed,2021-05-19,19:00,Crystal Palace,1–3,Arsenal,6500,Selhurst Park,Anthony Taylor,/en/matches/624e6758/Crystal-Palace-Arsenal-May-19-2021-Premier-League,,1.0,1.8,624e6758,0,2
38,Sun,2021-05-23,16:00,Arsenal,2–0,Brighton,10000,Emirates Stadium,Jonathan Moss,/en/matches/9f6c52f8/Arsenal-Brighton-and-Hove-Albion-May-23-2021-Premier-League,,0.8,0.2,9f6c52f8,1,2
1,Fri,2022-08-05,20:00,Crystal Palace,0–2,Arsenal,25286,Selhurst Park,Anthony Taylor,/en/matches/e62f6e78/Crystal-Palace-Arsenal-August-5-2022-Premier-League,,1.2,1.0,e62f6e78,0,2
2,Sat,2022-08-13,15:00,Arsenal,4–2,Leicester City,60033,Emirates Stadium,Darren England,/en/matches/7483b97f/Arsenal-Leicester-City-August-13-2022-Premier-League,,2.7,0.5,7483b97f,1,2
3,Sat,2022-08-20,17:30,Bournemouth,0–3,Arsenal,10423,Vitality Stadium,Craig Pawson,/en/matches/7f11dd9e/Bournemouth-Arsenal-August-20-2022-Premier-League,,0.3,1.3,7f11dd9e,0,3
4,Sat,2022-08-27,17:30,Arsenal,2–1,Fulham,60164,Emirates Stadium,Jarred Gillett,/en/matches/8b69fd2d/Arsenal-Fulham-August-27-2022-Premier-League,,2.6,0.8,8b69fd2d,1,1
5,Wed,2022-08-31,19:30,Arsenal,2–1,Aston Villa,60012,Emirates Stadium,Robert Jones,/en/matches/cc235aad/Arsenal-Aston-Villa-August-31-2022-Premier-League,,2.4,0.4,cc235aad,1,1
6,Sun,2022-09-04,16:30,Manchester Utd,3–1,Arsenal,73431,Old Trafford,Paul Tierney,/en/matches/61ddafa5/Manchester-United-Arsenal-September-4-2022-Premier-League,,1.5,1.3,61ddafa5,0,-2
8,Sun,2022-09-18,12:00,Brentford,0–3,Arsenal,17122,Brentford Community Stadium,David Coote,/en/matches/fd5626e6/Brentford-Arsenal-September-18-2022-Premier-League,,0.5,1.5,fd5626e6,0,3
9,Sat,2022-10-01,12:30,Arsenal,3–1,Tottenham,60278,Emirates Stadium,Anthony Taylor,/en/matches/aefe3b90/North-London-Derby-Arsenal-Tottenham-Hotspur-October-1-2022-Premier-League,,2.4,1.6,aefe3b90,1,2
10,Sun,2022-10-09,16:30,Arsenal,3–2,Liverpool,60059,Emirates Stadium,Michael Oliver,/en/matches/84a48413/Arsenal-Liverpool-October-9-2022-Premier-League,,2.7,1.1,84a48413,1,1
11,Sun,2022-10-16,14:00,Leeds United,0–1,Arsenal,36700,Elland Road,Chris Kavanagh,/en/matches/92885cfc/Leeds-United-Arsenal-October-16-2022-Premier-League,,1.8,0.5,92885cfc,0,1
13,Sun,2022-10-23,14:00,Southampton,1–1,Arsenal,31145,St. Mary's Stadium,Robert Jones,/en/matches/d8138438/Southampton-Arsenal-October-23-2022-Premier-League,,0.7,1.0,d8138438,0,0
14,Sun,2022-10-30,14:00,Arsenal,5–0,Nott'ham Forest,60263,Emirates Stadium,Simon Hooper,/en/matches/1b496cc1/Arsenal-Nottingham-Forest-October-30-2022-Premier-League,,2.3,0.4,1b496cc1,1,5
15,Sun,2022-11-06,12:00,Chelsea,0–1,Arsenal,40142,Stamford Bridge,Michael Oliver,/en/matches/af9dc838/North-West-London-Derby-Chelsea-Arsenal-November-6-2022-Premier-League,,0.3,2.1,af9dc838,0,1
16,Sat,2022-11-12,19:45,Wolves,0–2,Arsenal,34624,Molineux Stadium,Stuart Attwell,/en/matches/863d7a8f/Wolverhampton-Wanderers-Arsenal-November-12-2022-Premier-League,,0.7,2.1,863d7a8f,0,2
17,Mon,2022-12-26,20:00,Arsenal,3–1,West Ham,60125,Emirates Stadium,Michael Oliver,/en/matches/3be32b8b/Arsenal-West-Ham-United-December-26-2022-Premier-League,,2.1,1.0,3be32b8b,1,2
18,Sat,2022-12-31,17:30,Brighton,2–4,Arsenal,31647,The American Express Community Stadium,Anthony Taylor,/en/matches/dd50a429/Brighton-and-Hove-Albion-Arsenal-December-31-2022-Premier-League,,1.2,2.9,dd50a429,0,2
19,Tue,2023-01-03,19:45,Arsenal,0–0,Newcastle Utd,60319,Emirates Stadium,Andy Madley,/en/matches/ceebd643/Arsenal-Newcastle-United-January-3-2023-Premier-League,,1.1,1.0,ceebd643,1,0
20,Sun,2023-01-15,16:30,Tottenham,0–2,Arsenal,61870,Tottenham Hotspur Stadium,Craig Pawson,/en/matches/4fc8b7b2/North-London-Derby-Tottenham-Hotspur-Arsenal-January-15-2023-Premier-League,,1.6,1.8,4fc8b7b2,0,2
21,Sun,2023-01-22,16:30,Arsenal,3–2,Manchester Utd,60325,Emirates Stadium,Anthony Taylor,/en/matches/1b35bc71/Arsenal-Manchester-United-January-22-2023-Premier-League,,3.1,0.4,1b35bc71,1,1
22,Sat,2023-02-04,12:30,Everton,1–0,Arsenal,39314,Goodison Park,David Coote,/en/matches/07fc721a/Everton-Arsenal-February-4-2023-Premier-League,,1.7,0.9,07fc721a,0,-1
23,Sat,2023-02-11,15:00,Arsenal,1–1,Brentford,60254,Emirates Stadium,Peter Bankes,/en/matches/7caa56bc/Arsenal-Brentford-February-11-2023-Premier-League,,1.6,2.0,7caa56bc,1,0
12,Wed,2023-02-15,19:30,Arsenal,1–3,Manchester City,60276,Emirates Stadium,Anthony Taylor,/en/matches/b9da01e6/Arsenal-Manchester-City-February-15-2023-Premier-League,,1.6,1.8,b9da01e6,1,-2
24,Sat,2023-02-18,12:30,Aston Villa,2–4,Arsenal,42066,Villa Park,Simon Hooper,/en/matches/e50bfcf8/Aston-Villa-Arsenal-February-18-2023-Premier-League,,0.5,3.2,e50bfcf8,0,2
25,Sat,2023-02-25,15:00,Leicester City,0–1,Arsenal,32227,King Power Stadium,Craig Pawson,/en/matches/145cc0a5/Leicester-City-Arsenal-February-25-2023-Premier-League,,0.0,0.7,145cc0a5,0,1
7,Wed,2023-03-01,19:45,Arsenal,4–0,Everton,60213,Emirates Stadium,Michael Oliver,/en/matches/705a2f3c/Arsenal-Everton-March-1-2023-Premier-League,,2.4,1.2,705a2f3c,1,4
26,Sat,2023-03-04,15:00,Arsenal,3–2,Bournemouth,60222,Emirates Stadium,Chris Kavanagh,/en/matches/3e9a33fc/Arsenal-Bournemouth-March-4-2023-Premier-League,,2.1,1.3,3e9a33fc,1,1
27,Sun,2023-03-12,14:00,Fulham,0–3,Arsenal,24426,Craven Cottage,David Coote,/en/matches/d238973c/Fulham-Arsenal-March-12-2023-Premier-League,,0.8,2.3,d238973c,0,3
28,Sun,2023-03-19,14:00,Arsenal,4–1,Crystal Palace,60247,Emirates Stadium,Stuart Attwell,/en/matches/98e0de00/Arsenal-Crystal-Palace-March-19-2023-Premier-League,,1.6,0.8,98e0de00,1,3
29,Sat,2023-04-01,15:00,Arsenal,4–1,Leeds United,60283,Emirates Stadium,Darren England,/en/matches/2e4383ca/Arsenal-Leeds-United-April-1-2023-Premier-League,,3.8,0.7,2e4383ca,1,3
30,Sun,2023-04-09,16:30,Liverpool,2–2,Arsenal,53267,Anfield,Paul Tierney,/en/matches/f3774baa/Liverpool-Arsenal-April-9-2023-Premier-League,,3.9,1.4,f3774baa,0,0
31,Sun,2023-04-16,14:00,West Ham,2–2,Arsenal,62481,London Stadium,David Coote,/en/matches/3120ba0d/West-Ham-United-Arsenal-April-16-2023-Premier-League,,1.8,2.7,3120ba0d,0,0
32,Fri,2023-04-21,20:00,Arsenal,3–3,Southampton,60175,Emirates Stadium,Simon Hooper,/en/matches/12efc7dd/Arsenal-Southampton-April-21-2023-Premier-League,,2.4,1.3,12efc7dd,1,0
33,Wed,2023-04-26,20:00,Manchester City,4–1,Arsenal,53482,Etihad Stadium,Michael Oliver,/en/matches/00a73645/Manchester-City-Arsenal-April-26-2023-Premier-League,,2.5,0.5,00a73645,0,-3
34,Tue,2023-05-02,20:00,Arsenal,3–1,Chelsea,60144,Emirates Stadium,Robert Jones,/en/matches/2d551ff5/North-West-London-Derby-Arsenal-Chelsea-May-2-2023-Premier-League,,1.7,0.8,2d551ff5,1,2
35,Sun,2023-05-07,16:30,Newcastle Utd,0–2,Arsenal,50267,St James' Park,Chris Kavanagh,/en/matches/9bb3a778/Newcastle-United-Arsenal-May-7-2023-Premier-League,,1.3,1.3,9bb3a778,0,2
36,Sun,2023-05-14,16:30,Arsenal,0–3,Brighton,60139,Emirates Stadium,Andy Madley,/en/matches/dc6fb985/Arsenal-Brighton-and-Hove-Albion-May-14-2023-Premier-League,,0.9,1.7,dc6fb985,1,-3
37,Sat,2023-05-20,17:30,Nott'ham Forest,1–0,Arsenal,29514,The City Ground,Anthony Taylor,/en/matches/9a2ea2b3/Nottingham-Forest-Arsenal-May-20-2023-Premier-League,,0.6,0.6,9a2ea2b3,0,-1
38,Sun,2023-05-28,16:30,Arsenal,5–0,Wolves,60095,Emirates Stadium,Andre Marriner,/en/matches/71d5bd41/Arsenal-Wolverhampton-Wanderers-May-28-2023-Premier-League,,2.8,0.5,71d5bd41,1,5
1,Sat,2023-08-12,12:30,Arsenal,2–1,Nott'ham Forest,59984,Emirates Stadium,Michael Oliver,/en/matches/26a7f90c/Arsenal-Nottingham-Forest-August-12-2023-Premier-League,,0.8,1.2,26a7f90c,1,1
2,Mon,2023-08-21,20:00,Crystal Palace,0–1,Arsenal,24189,Selhurst Park,David Coote,/en/matches/3b5ecd36/Crystal-Palace-Arsenal-August-21-2023-Premier-League,,1.0,2.0,3b5ecd36,0,1
3,Sat,2023-08-26,15:00,Arsenal,2–2,Fulham,59961,Emirates Stadium,Paul Tierney,/en/matches/d8f8f8ad/Arsenal-Fulham-August-26-2023-Premier-League,,3.2,0.6,d8f8f8ad,1,0
4,Sun,2023-09-03,16:30,Arsenal,3–1,Manchester Utd,60192,Emirates Stadium,Anthony Taylor,/en/matches/74125d47/Arsenal-Manchester-United-September-3-2023-Premier-League,,2.3,0.9,74125d47,1,2
5,Sun,2023-09-17,16:30,Everton,0–1,Arsenal,39217,Goodison Park,Simon Hooper,/en/matches/b1278924/Everton-Arsenal-September-17-2023-Premier-League,,0.3,1.0,b1278924,0,1
6,Sun,2023-09-24,14:00,Arsenal,2–2,Tottenham,60156,Emirates Stadium,Robert Jones,/en/matches/08947a10/North-London-Derby-Arsenal-Tottenham-Hotspur-September-24-2023-Premier-League,,1.8,1.4,08947a10,1,0
7,Sat,2023-09-30,15:00,Bournemouth,0–4,Arsenal,11193,Vitality Stadium,Michael Salisbury,/en/matches/8de4aca0/Bournemouth-Arsenal-September-30-2023-Premier-League,,0.6,3.4,8de4aca0,0,4
8,Sun,2023-10-08,16:30,Arsenal,1–0,Manchester City,60233,Emirates Stadium,Michael Oliver,/en/matches/59cd18ae/Arsenal-Manchester-City-October-8-2023-Premier-League,,0.4,0.5,59cd18ae,1,1
9,Sat,2023-10-21,17:30,Chelsea,2–2,Arsenal,39723,Stamford Bridge,Chris Kavanagh,/en/matches/a1c336e2/North-West-London-Derby-Chelsea-Arsenal-October-21-2023-Premier-League,,1.3,1.0,a1c336e2,0,0
10,Sat,2023-10-28,15:00,Arsenal,5–0,Sheffield Utd,60153,Emirates Stadium,Tim Robinson,/en/matches/d498f918/Arsenal-Sheffield-United-October-28-2023-Premier-League,,2.8,0.0,d498f918,1,5
11,Sat,2023-11-04,17:30,Newcastle Utd,1–0,Arsenal,52194,St James' Park,Stuart Attwell,/en/matches/6096abaa/Newcastle-United-Arsenal-November-4-2023-Premier-League,,1.0,0.6,6096abaa,0,-1
12,Sat,2023-11-11,15:00,Arsenal,3–1,Burnley,60232,Emirates Stadium,Michael Oliver,/en/matches/2cb4e4dc/Arsenal-Burnley-November-11-2023-Premier-League,,1.8,0.3,2cb4e4dc,1,2
13,Sat,2023-11-25,17:30,Brentford,0–1,Arsenal,17201,Gtech Community Stadium,Tim Robinson,/en/matches/626c6561/Brentford-Arsenal-November-25-2023-Premier-League,,1.1,1.6,626c6561,0,1
14,Sat,2023-12-02,15:00,Arsenal,2–1,Wolves,60262,Emirates Stadium,Peter Bankes,/en/matches/6e65df8e/Arsenal-Wolverhampton-Wanderers-December-2-2023-Premier-League,,2.8,0.7,6e65df8e,1,1
15,Tue,2023-12-05,20:15,Luton Town,3–4,Arsenal,11031,Kenilworth Road Stadium,Samuel Barrott,/en/matches/dd3a5afc/Luton-Town-Arsenal-December-5-2023-Premier-League,,0.5,2.2,dd3a5afc,0,1
16,Sat,2023-12-09,17:30,Aston Villa,1–0,Arsenal,42000,Villa Park,Jarred Gillett,/en/matches/8cf29e50/Aston-Villa-Arsenal-December-9-2023-Premier-League,,0.6,1.4,8cf29e50,0,-1
17,Sun,2023-12-17,14:00,Arsenal,2–0,Brighton,60257,Emirates Stadium,Tim Robinson,/en/matches/e3a46a4e/Arsenal-Brighton-and-Hove-Albion-December-17-2023-Premier-League,,2.3,0.7,e3a46a4e,1,2
18,Sat,2023-12-23,17:30,Liverpool,1–1,Arsenal,57548,Anfield,Chris Kavanagh,/en/matches/bfbfbbe8/Liverpool-Arsenal-December-23-2023-Premier-League,,1.0,0.7,bfbfbbe8,0,0
19,Thu,2023-12-28,20:15,Arsenal,0–2,West Ham,60261,Emirates Stadium,Michael Oliver,/en/matches/ba570015/Arsenal-West-Ham-United-December-28-2023-Premier-League,,2.7,1.4,ba570015,1,-2
20,Sun,2023-12-31,14:00,Fulham,2–1,Arsenal,24444,Craven Cottage,Joshua Smith,/en/matches/6c1b6ffc/Fulham-Arsenal-December-31-2023-Premier-League,,1.2,1.6,6c1b6ffc,0,-1
