league,season,team,game,date,time,round,day,venue,result,GF,GA,opponent,xG,xGA,Poss,Attendance,Captain,Formation,Opp Formation,Referee,match_report,Notes
ENG-Premier League,1819,Arsenal,2018-11-11 Arsenal-Wolves,2018-11-11,16:30:00,Matchweek 12,Sun,Home,D,1,1,Wolves,0.9,1.9,71,60030,Mesut Özil,4-2-3-1,3-4-3,Stuart Attwell,/en/matches/419ce689/Arsenal-Wolverhampton-Wanderers-November-11-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2018-11-25 Bournemouth-Arsenal,2018-11-25,13:30:00,Matchweek 13,Sun,Away,W,2,1,Bournemouth,1.6,0.6,58,10792,Granit Xhaka,3-4-3,4-4-2,Craig Pawson,/en/matches/753e2ff1/Bournemouth-Arsenal-November-25-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2018-12-02 Arsenal-Tottenham,2018-12-02,14:05:00,Matchweek 14,Sun,Home,W,4,2,Tottenham,2.7,1.2,59,59973,Granit Xhaka,3-4-3,4-1-2-1-2,Mike Dean,/en/matches/2ddc7388/North-London-Derby-Arsenal-Tottenham-Hotspur-December-2-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2018-12-05 Manchester Utd-Arsenal,2018-12-05,20:00:00,Matchweek 15,Wed,Away,D,2,2,Manchester Utd,1.1,1.1,55,74507,Aaron Ramsey,3-4-3,3-4-1-2,Andre Marriner,/en/matches/12fa1e2f/Manchester-United-Arsenal-December-5-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2018-12-08 Arsenal-Huddersfield,2018-12-08,15:00:00,Matchweek 16,Sat,Home,W,1,0,Huddersfield,1.4,0.3,62,59893,Granit Xhaka,3-1-4-2,4-2-3-1,Paul Tierney,/en/matches/9bcabb8e/Arsenal-Huddersfield-Town-December-8-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2018-12-16 Southampton-Arsenal,2018-12-16,13:30:00,Matchweek 17,Sun,Away,L,2,3,Southampton,1.9,1.3,66,29497,Laurent Koscielny,3-4-3,3-4-3,Chris Kavanagh,/en/matches/31896db5/Southampton-Arsenal-December-16-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2018-12-22 Arsenal-Burnley,2018-12-22,12:30:00,Matchweek 18,Sat,Home,W,3,1,Burnley,1.6,1.2,60,59493,Mesut Özil,4-3-1-2,5-3-2,Kevin Friend,/en/matches/ffe874ee/Arsenal-Burnley-December-22-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2018-12-26 Brighton-Arsenal,2018-12-26,17:15:00,Matchweek 19,Wed,Away,D,1,1,Brighton,0.8,1.1,67,30608,Laurent Koscielny,4-1-2-1-2◆,4-5-1,Anthony Taylor,/en/matches/60a25a27/Brighton-and-Hove-Albion-Arsenal-December-26-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2018-12-29 Liverpool-Arsenal,2018-12-29,17:30:00,Matchweek 20,Sat,Away,L,1,5,Liverpool,1.0,3.8,52,53326,Aaron Ramsey,4-2-3-1,4-2-3-1,Michael Oliver,/en/matches/33716a25/Liverpool-Arsenal-December-29-2018-Premier-League,
ENG-Premier League,1819,Arsenal,2019-01-01 Arsenal-Fulham,2019-01-01,15:00:00,Matchweek 21,Tue,Home,W,4,1,Fulham,4.5,1.4,60,59887,Laurent Koscielny,3-4-3,3-4-3,Graham Scott,/en/matches/652ef5bb/Arsenal-Fulham-January-1-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-01-12 West Ham-Arsenal,2019-01-12,12:30:00,Matchweek 22,Sat,Away,L,0,1,West Ham,0.7,0.6,58,59946,Laurent Koscielny,3-4-3,4-2-3-1,Jonathan Moss,/en/matches/3e57e4cd/West-Ham-United-Arsenal-January-12-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-01-19 Arsenal-Chelsea,2019-01-19,17:30:00,Matchweek 23,Sat,Home,W,2,0,Chelsea,1.5,0.9,36,59979,Laurent Koscielny,4-1-2-1-2◆,4-3-3,Anthony Taylor,/en/matches/edb777b6/North-West-London-Derby-Arsenal-Chelsea-January-19-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-01-29 Arsenal-Cardiff City,2019-01-29,19:45:00,Matchweek 24,Tue,Home,W,2,1,Cardiff City,2.6,0.8,70,59933,Mesut Özil,4-3-1-2,3-5-2,Mike Dean,/en/matches/f37ab33c/Arsenal-Cardiff-City-January-29-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-02-03 Manchester City-Arsenal,2019-02-03,16:30:00,Matchweek 25,Sun,Away,L,1,3,Manchester City,0.7,2.7,41,54483,Laurent Koscielny,4-4-2,4-3-3,Martin Atkinson,/en/matches/dba05e48/Manchester-City-Arsenal-February-3-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-02-09 Huddersfield-Arsenal,2019-02-09,15:00:00,Matchweek 26,Sat,Away,W,2,1,Huddersfield,1.4,1.6,45,24182,Laurent Koscielny,3-4-3,4-1-2-1-2,Jonathan Moss,/en/matches/99562ab3/Huddersfield-Town-Arsenal-February-9-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-02-24 Arsenal-Southampton,2019-02-24,14:05:00,Matchweek 27,Sun,Home,W,2,0,Southampton,2.1,0.8,62,59877,Aaron Ramsey,4-2-3-1,3-5-1-1,Graham Scott,/en/matches/1f6dfbb4/Arsenal-Southampton-February-24-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-02-27 Arsenal-Bournemouth,2019-02-27,19:45:00,Matchweek 28,Wed,Home,W,5,1,Bournemouth,2.5,0.9,64,59618,Laurent Koscielny,3-4-3,4-4-2,Chris Kavanagh,/en/matches/59600e66/Arsenal-Bournemouth-February-27-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-03-02 Tottenham-Arsenal,2019-03-02,12:30:00,Matchweek 29,Sat,Away,D,1,1,Tottenham,2.6,1.6,40,81332,Laurent Koscielny,4-2-3-1,3-4-1-2,Anthony Taylor,/en/matches/72ed853c/North-London-Derby-Tottenham-Hotspur-Arsenal-March-2-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-03-10 Arsenal-Manchester Utd,2019-03-10,16:30:00,Matchweek 30,Sun,Home,W,2,0,Manchester Utd,1.7,2.3,46,60000,Laurent Koscielny,3-4-1-2,4-4-2,Jonathan Moss,/en/matches/6a9904c8/Arsenal-Manchester-United-March-10-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-04-01 Arsenal-Newcastle Utd,2019-04-01,20:00:00,Matchweek 32,Mon,Home,W,2,0,Newcastle Utd,0.8,0.1,70,59869,Aaron Ramsey,3-4-3,5-4-1,Anthony Taylor,/en/matches/5bf58a42/Arsenal-Newcastle-United-April-1-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-04-07 Everton-Arsenal,2019-04-07,14:05:00,Matchweek 33,Sun,Away,L,0,1,Everton,0.3,2.4,57,39400,Mesut Özil,3-4-3,4-2-3-1,Kevin Friend,/en/matches/2da6911d/Everton-Arsenal-April-7-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-04-15 Watford-Arsenal,2019-04-15,20:00:00,Matchweek 34,Mon,Away,W,1,0,Watford,2.3,1.0,65,20480,Laurent Koscielny,4-2-3-1,3-5-2,Craig Pawson,/en/matches/b3f8966d/Watford-Arsenal-April-15-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-04-21 Arsenal-Crystal Palace,2019-04-21,16:00:00,Matchweek 35,Sun,Home,L,2,3,Crystal Palace,1.2,1.6,72,59929,Laurent Koscielny,3-4-1-2,4-4-2,Jonathan Moss,/en/matches/e379285b/Arsenal-Crystal-Palace-April-21-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-04-24 Wolves-Arsenal,2019-04-24,19:45:00,Matchweek 31,Wed,Away,L,1,3,Wolves,0.8,1.2,70,31436,Laurent Koscielny,4-2-3-1,3-5-2,Stuart Attwell,/en/matches/199f42bd/Wolverhampton-Wanderers-Arsenal-April-24-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-04-28 Leicester City-Arsenal,2019-04-28,12:00:00,Matchweek 36,Sun,Away,L,0,3,Leicester City,0.6,3.3,34,32037,Granit Xhaka,4-4-2,4-1-4-1,Michael Oliver,/en/matches/373a22ae/Leicester-City-Arsenal-April-28-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-05-05 Arsenal-Brighton,2019-05-05,16:30:00,Matchweek 37,Sun,Home,D,1,1,Brighton,2.4,1.9,70,59965,Mesut Özil,4-3-1-2,4-5-1,Anthony Taylor,/en/matches/0fdf10d7/Arsenal-Brighton-and-Hove-Albion-May-5-2019-Premier-League,
ENG-Premier League,1819,Arsenal,2019-05-12 Burnley-Arsenal,2019-05-12,15:00:00,Matchweek 38,Sun,Away,W,3,1,Burnley,2.7,1.7,60,21461,Nacho Monreal,4-2-3-1,4-4-2,Mike Dean,/en/matches/302b231e/Burnley-Arsenal-May-12-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-08-11 Newcastle Utd-Arsenal,2019-08-11,14:00:00,Matchweek 1,Sun,Away,W,1,0,Newcastle Utd,1.1,0.4,62,47635,Granit Xhaka,4-2-3-1,3-5-2,Martin Atkinson,/en/matches/1405a610/Newcastle-United-Arsenal-August-11-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-08-17 Arsenal-Burnley,2019-08-17,12:30:00,Matchweek 2,Sat,Home,W,2,1,Burnley,0.8,1.5,67,60214,Nacho Monreal,4-2-3-1,4-4-2,Mike Dean,/en/matches/ff7eda21/Arsenal-Burnley-August-17-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-08-24 Liverpool-Arsenal,2019-08-24,17:30:00,Matchweek 3,Sat,Away,L,1,3,Liverpool,1.0,2.5,48,53298,Granit Xhaka,4-3-1-2,4-3-3,Anthony Taylor,/en/matches/102b241e/Liverpool-Arsenal-August-24-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-09-01 Arsenal-Tottenham,2019-09-01,16:30:00,Matchweek 4,Sun,Home,D,2,2,Tottenham,2.4,2.0,55,60333,Granit Xhaka,4-3-3,4-2-2-2,Martin Atkinson,/en/matches/0b6b8aaf/North-London-Derby-Arsenal-Tottenham-Hotspur-September-1-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-09-15 Watford-Arsenal,2019-09-15,16:30:00,Matchweek 5,Sun,Away,D,2,2,Watford,0.8,2.7,48,21360,Granit Xhaka,4-1-2-1-2◆,4-2-3-1,Anthony Taylor,/en/matches/8257eda8/Watford-Arsenal-September-15-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-09-22 Arsenal-Aston Villa,2019-09-22,16:30:00,Matchweek 6,Sun,Home,W,3,2,Aston Villa,2.4,1.5,58,60331,Granit Xhaka,4-2-3-1,4-3-3,Jonathan Moss,/en/matches/d5fa0563/Arsenal-Aston-Villa-September-22-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-09-30 Manchester Utd-Arsenal,2019-09-30,20:00:00,Matchweek 7,Mon,Away,D,1,1,Manchester Utd,1.9,0.9,45,73201,Granit Xhaka,4-3-3,4-2-3-1,Kevin Friend,/en/matches/ce7501cd/Manchester-United-Arsenal-September-30-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-10-06 Arsenal-Bournemouth,2019-10-06,14:00:00,Matchweek 8,Sun,Home,W,1,0,Bournemouth,1.2,0.6,53,60326,Granit Xhaka,4-2-3-1,4-4-2,Martin Atkinson,/en/matches/9575566f/Arsenal-Bournemouth-October-6-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-10-21 Sheffield Utd-Arsenal,2019-10-21,20:00:00,Matchweek 9,Mon,Away,L,0,1,Sheffield Utd,1.0,0.9,67,30775,Granit Xhaka,4-2-3-1,3-5-2,Mike Dean,/en/matches/f63044fd/Sheffield-United-Arsenal-October-21-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-10-27 Arsenal-Crystal Palace,2019-10-27,16:30:00,Matchweek 10,Sun,Home,D,2,2,Crystal Palace,1.3,1.6,56,60345,Granit Xhaka,4-4-2,4-5-1,Martin Atkinson,/en/matches/077b30ff/Arsenal-Crystal-Palace-October-27-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-11-02 Arsenal-Wolves,2019-11-02,15:00:00,Matchweek 11,Sat,Home,D,1,1,Wolves,0.9,1.8,57,60383,Pierre-Emerick Aubameyang,4-3-1-2,3-4-3,Michael Oliver,/en/matches/a3427b2c/Arsenal-Wolverhampton-Wanderers-November-2-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-11-09 Leicester City-Arsenal,2019-11-09,17:30:00,Matchweek 12,Sat,Away,L,0,2,Leicester City,1.0,1.2,49,32209,Pierre-Emerick Aubameyang,3-4-1-2,4-1-4-1,Chris Kavanagh,/en/matches/8e13e609/Leicester-City-Arsenal-November-9-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-11-23 Arsenal-Southampton,2019-11-23,15:00:00,Matchweek 13,Sat,Home,D,2,2,Southampton,1.8,2.4,61,60295,Pierre-Emerick Aubameyang,3-4-1-2,4-4-2,Stuart Attwell,/en/matches/19a8b14e/Arsenal-Southampton-November-23-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-12-01 Norwich City-Arsenal,2019-12-01,14:00:00,Matchweek 14,Sun,Away,D,2,2,Norwich City,1.9,0.8,60,27067,Pierre-Emerick Aubameyang,4-2-3-1,4-2-3-1,Paul Tierney,/en/matches/39fce32e/Norwich-City-Arsenal-December-1-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-12-05 Arsenal-Brighton,2019-12-05,20:15:00,Matchweek 15,Thu,Home,L,1,2,Brighton,0.9,1.7,50,60164,Pierre-Emerick Aubameyang,4-2-3-1,4-1-2-1-2,Graham Scott,/en/matches/372828cb/Arsenal-Brighton-and-Hove-Albion-December-5-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-12-09 West Ham-Arsenal,2019-12-09,20:00:00,Matchweek 16,Mon,Away,W,3,1,West Ham,1.4,0.6,64,59936,Pierre-Emerick Aubameyang,4-2-3-1,4-4-1-1,Mike Dean,/en/matches/a48c4638/West-Ham-United-Arsenal-December-9-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-12-15 Arsenal-Manchester City,2019-12-15,16:30:00,Matchweek 17,Sun,Home,L,0,3,Manchester City,0.5,1.3,43,60031,Pierre-Emerick Aubameyang,4-2-3-1,4-2-3-1,Paul Tierney,/en/matches/bed05936/Arsenal-Manchester-City-December-15-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-12-21 Everton-Arsenal,2019-12-21,12:30:00,Matchweek 18,Sat,Away,D,0,0,Everton,0.6,0.5,57,39336,Pierre-Emerick Aubameyang,4-2-3-1,4-4-2,Kevin Friend,/en/matches/b9d1d1a7/Everton-Arsenal-December-21-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-12-26 Bournemouth-Arsenal,2019-12-26,15:00:00,Matchweek 19,Thu,Away,D,1,1,Bournemouth,1.4,2.0,60,10234,Pierre-Emerick Aubameyang,4-2-3-1,4-5-1,Stuart Attwell,/en/matches/5b1ecf02/Bournemouth-Arsenal-December-26-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2019-12-29 Arsenal-Chelsea,2019-12-29,14:00:00,Matchweek 20,Sun,Home,L,1,2,Chelsea,0.5,1.4,42,60309,Pierre-Emerick Aubameyang,4-2-3-1,3-4-3,Craig Pawson,/en/matches/850e18c6/North-West-London-Derby-Arsenal-Chelsea-December-29-2019-Premier-League,
ENG-Premier League,1920,Arsenal,2020-01-01 Arsenal-Manchester Utd,2020-01-01,20:00:00,Matchweek 21,Wed,Home,W,2,0,Manchester Utd,1.5,0.7,49,60328,Pierre-Emerick Aubameyang,4-2-3-1,4-2-3-1,Chris Kavanagh,/en/matches/f6b7d570/Arsenal-Manchester-United-January-1-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-01-11 Crystal Palace-Arsenal,2020-01-11,12:30:00,Matchweek 22,Sat,Away,D,1,1,Crystal Palace,1.4,0.6,57,25468,Pierre-Emerick Aubameyang,4-2-3-1,4-5-1,Paul Tierney,/en/matches/e1fdc1f9/Crystal-Palace-Arsenal-January-11-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-01-18 Arsenal-Sheffield Utd,2020-01-18,15:00:00,Matchweek 23,Sat,Home,D,1,1,Sheffield Utd,1.4,0.8,61,60310,Alexandre Lacazette,4-2-3-1,3-5-2,Mike Dean,/en/matches/0333a4b6/Arsenal-Sheffield-United-January-18-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-01-21 Chelsea-Arsenal,2020-01-21,20:15:00,Matchweek 24,Tue,Away,D,2,2,Chelsea,0.4,2.9,42,40577,Héctor Bellerín,4-2-3-1,4-3-3,Stuart Attwell,/en/matches/38d058ad/North-West-London-Derby-Chelsea-Arsenal-January-21-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-02-02 Burnley-Arsenal,2020-02-02,14:00:00,Matchweek 25,Sun,Away,D,0,0,Burnley,1.2,1.9,56,21048,Pierre-Emerick Aubameyang,4-2-3-1,4-4-2,Chris Kavanagh,/en/matches/a6b40849/Burnley-Arsenal-February-2-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-02-16 Arsenal-Newcastle Utd,2020-02-16,16:30:00,Matchweek 26,Sun,Home,W,4,0,Newcastle Utd,2.6,0.9,68,60188,Pierre-Emerick Aubameyang,4-2-3-1,5-4-1,Lee Mason,/en/matches/6ce374b0/Arsenal-Newcastle-United-February-16-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-02-23 Arsenal-Everton,2020-02-23,16:30:00,Matchweek 27,Sun,Home,W,3,2,Everton,1.3,2.7,51,60296,Pierre-Emerick Aubameyang,4-2-3-1,4-4-2,Stuart Attwell,/en/matches/485003ed/Arsenal-Everton-February-23-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-03-07 Arsenal-West Ham,2020-03-07,15:00:00,Matchweek 29,Sat,Home,W,1,0,West Ham,1.2,1.5,68,60335,Pierre-Emerick Aubameyang,4-2-3-1,4-4-2,Martin Atkinson,/en/matches/bf382825/Arsenal-West-Ham-United-March-7-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-06-17 Manchester City-Arsenal,2020-06-17,20:15:00,Matchweek 28,Wed,Away,L,0,3,Manchester City,0.3,2.6,33,,Pierre-Emerick Aubameyang,4-3-2-1,4-3-3,Anthony Taylor,/en/matches/5825b217/Manchester-City-Arsenal-June-17-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-06-20 Brighton-Arsenal,2020-06-20,15:00:00,Matchweek 30,Sat,Away,L,1,2,Brighton,0.8,1.0,59,,Pierre-Emerick Aubameyang,4-3-3,4-2-3-1,Martin Atkinson,/en/matches/1abcdcde/Brighton-and-Hove-Albion-Arsenal-June-20-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-06-25 Southampton-Arsenal,2020-06-25,18:00:00,Matchweek 31,Thu,Away,W,2,0,Southampton,1.9,0.9,47,,Pierre-Emerick Aubameyang,3-4-3,4-4-2,Graham Scott,/en/matches/38757aa1/Southampton-Arsenal-June-25-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-07-01 Arsenal-Norwich City,2020-07-01,18:00:00,Matchweek 32,Wed,Home,W,4,0,Norwich City,1.5,0.3,51,,Pierre-Emerick Aubameyang,3-4-3,4-1-4-1,Peter Bankes,/en/matches/cb52b4c8/Arsenal-Norwich-City-July-1-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-07-04 Wolves-Arsenal,2020-07-04,17:30:00,Matchweek 33,Sat,Away,W,2,0,Wolves,1.3,1.2,47,,Pierre-Emerick Aubameyang,3-4-3,3-5-2,Michael Oliver,/en/matches/df13ee5b/Wolverhampton-Wanderers-Arsenal-July-4-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-07-07 Arsenal-Leicester City,2020-07-07,20:15:00,Matchweek 34,Tue,Home,D,1,1,Leicester City,1.1,0.9,39,,Pierre-Emerick Aubameyang,3-4-3,3-4-3,Chris Kavanagh,/en/matches/a26b0a22/Arsenal-Leicester-City-July-7-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-07-12 Tottenham-Arsenal,2020-07-12,16:30:00,Matchweek 35,Sun,Away,L,1,2,Tottenham,0.6,2.0,62,,Pierre-Emerick Aubameyang,3-4-3,4-4-1-1,Michael Oliver,/en/matches/6630c721/North-London-Derby-Tottenham-Hotspur-Arsenal-July-12-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-07-15 Arsenal-Liverpool,2020-07-15,20:15:00,Matchweek 36,Wed,Home,W,2,1,Liverpool,0.8,2.1,32,,Alexandre Lacazette,3-4-3,4-3-3,Paul Tierney,/en/matches/12f95828/Arsenal-Liverpool-July-15-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-07-21 Aston Villa-Arsenal,2020-07-21,20:15:00,Matchweek 37,Tue,Away,L,0,1,Aston Villa,0.6,0.6,69,,Pierre-Emerick Aubameyang,3-4-3,4-3-3,Chris Kavanagh,/en/matches/ca0b21bc/Aston-Villa-Arsenal-July-21-2020-Premier-League,
ENG-Premier League,1920,Arsenal,2020-07-26 Arsenal-Watford,2020-07-26,16:00:00,Matchweek 38,Sun,Home,W,3,2,Watford,2.3,3.7,50,,Pierre-Emerick Aubameyang,4-2-3-1,4-2-2-2,Mike Dean,/en/matches/5ecaeb4b/Arsenal-Watford-July-26-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-09-12 Fulham-Arsenal,2020-09-12,12:30:00,Matchweek 1,Sat,Away,W,3,0,Fulham,1.9,0.1,54,,Pierre-Emerick Aubameyang,3-4-3,4-2-3-1,Chris Kavanagh,/en/matches/bf52349b/Fulham-Arsenal-September-12-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-09-19 Arsenal-West Ham,2020-09-19,20:00:00,Matchweek 2,Sat,Home,W,2,1,West Ham,1.1,2.0,62,,Pierre-Emerick Aubameyang,3-4-3,5-4-1,Michael Oliver,/en/matches/f4835ec2/Arsenal-West-Ham-United-September-19-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-09-28 Liverpool-Arsenal,2020-09-28,20:00:00,Matchweek 3,Mon,Away,L,1,3,Liverpool,1.3,2.7,34,,Pierre-Emerick Aubameyang,3-4-3,4-3-3,Craig Pawson,/en/matches/ebe4e309/Liverpool-Arsenal-September-28-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-10-04 Arsenal-Sheffield Utd,2020-10-04,14:00:00,Matchweek 4,Sun,Home,W,2,1,Sheffield Utd,0.6,0.2,64,,Pierre-Emerick Aubameyang,4-3-3,3-5-2,Lee Mason,/en/matches/09725cb3/Arsenal-Sheffield-United-October-4-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-10-17 Manchester City-Arsenal,2020-10-17,17:30:00,Matchweek 5,Sat,Away,L,0,1,Manchester City,0.9,1.3,42,,Pierre-Emerick Aubameyang,4-3-3,3-1-4-2,Chris Kavanagh,/en/matches/e95b8546/Manchester-City-Arsenal-October-17-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-10-25 Arsenal-Leicester City,2020-10-25,19:15:00,Matchweek 6,Sun,Home,L,0,1,Leicester City,0.7,0.7,56,,Pierre-Emerick Aubameyang,3-4-3,3-4-3,Craig Pawson,/en/matches/bcd3a9b4/Arsenal-Leicester-City-October-25-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-11-01 Manchester Utd-Arsenal,2020-11-01,16:30:00,Matchweek 7,Sun,Away,W,1,0,Manchester Utd,1.0,0.4,46,,Pierre-Emerick Aubameyang,3-4-3,4-1-2-1-2,Mike Dean,/en/matches/75dd1359/Manchester-United-Arsenal-November-1-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-11-08 Arsenal-Aston Villa,2020-11-08,19:15:00,Matchweek 8,Sun,Home,L,0,3,Aston Villa,1.5,1.8,59,,Pierre-Emerick Aubameyang,3-4-3,4-2-3-1,Martin Atkinson,/en/matches/90fd3597/Arsenal-Aston-Villa-November-8-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-11-22 Leeds United-Arsenal,2020-11-22,16:30:00,Matchweek 9,Sun,Away,D,0,0,Leeds United,0.9,1.8,34,,Pierre-Emerick Aubameyang,4-2-3-1,4-1-4-1,Anthony Taylor,/en/matches/0dd6b39b/Leeds-United-Arsenal-November-22-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-11-29 Arsenal-Wolves,2020-11-29,19:15:00,Matchweek 10,Sun,Home,L,1,2,Wolves,1.5,1.8,56,,Pierre-Emerick Aubameyang,4-2-3-1,4-2-3-1,Michael Oliver,/en/matches/fa17687c/Arsenal-Wolverhampton-Wanderers-November-29-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-12-06 Tottenham-Arsenal,2020-12-06,16:30:00,Matchweek 11,Sun,Away,L,0,2,Tottenham,0.6,0.3,69,2000,Pierre-Emerick Aubameyang,4-2-3-1,4-2-3-1,Martin Atkinson,/en/matches/35abfa2f/North-London-Derby-Tottenham-Hotspur-Arsenal-December-6-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-12-13 Arsenal-Burnley,2020-12-13,19:15:00,Matchweek 12,Sun,Home,L,0,1,Burnley,1.6,1.4,65,2000,Pierre-Emerick Aubameyang,4-2-3-1,4-4-1-1,Graham Scott,/en/matches/e4dc55d0/Arsenal-Burnley-December-13-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-12-16 Arsenal-Southampton,2020-12-16,18:00:00,Matchweek 13,Wed,Home,D,1,1,Southampton,0.6,1.2,36,,Pierre-Emerick Aubameyang,3-4-3,4-4-2,Paul Tierney,/en/matches/0ceceee4/Arsenal-Southampton-December-16-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-12-19 Everton-Arsenal,2020-12-19,17:30:00,Matchweek 14,Sat,Away,L,1,2,Everton,1.4,0.6,57,,Rob Holding,3-4-3,4-2-3-1,Andre Marriner,/en/matches/72fa1993/Everton-Arsenal-December-19-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-12-26 Arsenal-Chelsea,2020-12-26,17:30:00,Matchweek 15,Sat,Home,W,3,1,Chelsea,2.0,2.6,40,,Héctor Bellerín,4-2-3-1,4-3-3,Michael Oliver,/en/matches/c5de8a0c/North-West-London-Derby-Arsenal-Chelsea-December-26-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2020-12-29 Brighton-Arsenal,2020-12-29,18:00:00,Matchweek 16,Tue,Away,W,1,0,Brighton,1.1,0.8,50,,Pierre-Emerick Aubameyang,4-2-3-1,3-5-2,Martin Atkinson,/en/matches/fdca0bef/Brighton-and-Hove-Albion-Arsenal-December-29-2020-Premier-League,
ENG-Premier League,2021,Arsenal,2021-01-02 West Brom-Arsenal,2021-01-02,20:00:00,Matchweek 17,Sat,Away,W,4,0,West Brom,3.7,1.0,61,,Pierre-Emerick Aubameyang,4-2-3-1,4-4-1-1,Martin Atkinson,/en/matches/a56531b0/West-Bromwich-Albion-Arsenal-January-2-2021-Premier-League,
ENG-Premier League,2021,Arsenal,2021-01-14 Arsenal-Crystal Palace,2021-01-14,20:00:00,Matchweek 18,Thu,Home,D,0,0,Crystal Palace,0.4,0.8,67,,Pierre-Emerick Aubameyang,4-2-3-1,4-4-2,Andre Marriner,/en/matches/0476b43a/Arsenal-Crystal-Palace-January-14-2021-Premier-League,
